(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(36, {'in': 20+ 40+ 60+ 16- 24- 54+ 81+ 15- 13- 93+ 72- 71+ 80- 1- 34- 5- 27- 70+ 64+ 47- 12+ 73+ 84+ 28+ 18- 83+ 87+ 52+ 11- 96- 68- 91+ 41- 36- 38- 10- 53- 57+ 55+ 35- 2- 85+ 9+ 78+|90+ 48+ 88- 94+ 26+ 32+ 65+ 76- 6- 29+ 30- 82+ 79- 45+ 19- 61+ 56- 14- 46+ 31- 67- 42+ 4- 62+ 69+ 59+ 51- 75- 23- 37- 8- 39+ 92+ 74- 17- 63+ 66+ 43+ 50- 58+ 3- 44+ 7- 21- 22+ 33+ 86+ 49+ 95+ 25+ 89- 77-, 'ex': [0, 7], 'f': True}) [0, 48]
(37, {'in': 20+ 40+ 88- 16- 24- 32+ 81+ 13- 93+ 30- 80- 1- 34- 79- 5- 27- 61+ 12+ 84+ 18- 62+ 83+ 23- 51- 87+ 52+ 11- 96- 74- 68- 58+ 66+ 43+ 91+ 41- 50- 38- 44+ 21- 22+ 33+ 53- 2- 47- 14- 78+|90+ 64+ 60+ 94+ 26+ 54+ 15- 65+ 76- 6- 72- 71+ 56- 82+ 45+ 70+ 57+ 86+ 46+ 73+ 67- 42+ 4- 19- 85+ 31- 69+ 59+ 75- 37- 8- 39+ 92+ 28+ 17- 63+ 29+ 36- 3- 10- 95+ 48+ 55+ 35- 49+ 7- 25+ 89- 9+ 77-, 'ex': [1, 7], 'f': True}) [48, 2]
(38, {'in': 34- 20+ 10- 70+ 51- 11- 93+ 72- 9+ 77-|22+ 60+ 16- 94+ 24- 32+ 65+ 71+ 56- 82+ 27- 19- 61+ 86+ 14- 35- 46+ 73+ 67- 28+ 4- 85+ 62+ 59+ 23- 57+ 37- 87+ 17- 63+ 66+ 29+ 91+ 41- 36- 58+ 3- 21- 48+ 53- 2- 64+ 49+ 25+ 89-|90+ 54+ 5- 79- 95+ 55+ 52+ 39+ 96- 92+ 18- 7- 6- 42+ 30- 78+|83+ 40+ 88- 33+ 26+ 81+ 15- 13- 76- 80- 1- 45+ 12+ 84+ 69+ 75- 8- 74- 68- 43+ 50- 38- 44+ 31- 47-, 'ex': [4, 6, 7], 'f': True}) [33, 46, 41]
(39, {'in': 83+ 40+ 88- 16- 94+ 24- 32+ 15- 65+ 76- 56- 82+ 60+ 45+ 27- 57+ 61+ 86+ 12+ 46+ 84+ 67- 28+ 4- 19- 85+ 62+ 69+ 59+ 75- 23- 87+ 36- 8- 43+ 68- 17- 63+ 66+ 29+ 91+ 41- 50- 58+ 3- 44+ 38- 21- 22+ 33+ 31- 35- 2- 64+ 49+ 48+ 25+ 89- 47-|20+ 10- 95+ 51- 55+ 52+ 39+ 96- 6- 30- 9+ 18-|90+ 34- 5- 70+ 79- 7- 11- 54+ 92+ 93+ 42+ 72- 78+ 77-|73+ 14- 37- 26+ 53- 81+ 74- 13- 71+ 80- 1-, 'ex': [5, 6, 7], 'f': True}) [41, 34, 47]
(40, {'in': 22+ 60+ 94+ 26+ 32+ 15- 65+ 13- 76- 71+ 56- 82+ 45+ 66+ 19- 61+ 86+ 80- 73+ 67- 28+ 4- 85+ 69+ 75- 23- 57+ 37- 8- 74- 68- 17- 63+ 24- 43+ 91+ 50- 38- 3- 44+ 21- 48+ 33+ 35- 49+ 89-|40+ 88- 16- 81+ 1- 27- 53- 12+ 46+ 84+ 62+ 83+ 59+ 87+ 29+ 41- 36- 58+ 31- 64+ 2- 25+ 14- 47-|7- 93+ 39+ 54+ 92+ 95+ 6- 42+ 72- 30- 77-|90+ 20+ 5- 10- 70+ 79- 51- 55+ 52+ 11- 96- 18- 34- 9+ 78+, 'ex': [2, 6, 7], 'f': True}) [41, 42, 29]
(41, {'in': 69+ 40+ 88- 16- 94+ 26+ 32+ 81+ 15- 65+ 13- 76- 24- 29+ 71+ 56- 82+ 60+ 45+ 27- 57+ 61+ 86+ 14- 46+ 80- 73+ 84+ 67- 28+ 4- 1- 85+ 62+ 83+ 59+ 75- 23- 37- 87+ 50- 8- 74- 68- 17- 63+ 66+ 43+ 91+ 41- 36- 22+ 58+ 3- 44+ 53- 38- 21- 19- 33+ 31- 35- 2- 64+ 49+ 48+ 25+ 89- 12+ 47-|90+ 20+ 54+ 93+ 6- 72- 30- 34- 79- 5- 70+ 42+ 18- 51- 52+ 11- 96- 92+ 39+ 10- 95+ 55+ 7- 9+ 78+ 77-, 'ex': [6, 7], 'f': True}) [48, 35]
(42, {'in': 48+ 60+ 86+ 94+ 26+ 54+ 15- 65+ 13- 76- 93+ 6- 24- 72- 71+ 30- 80- 45+ 57+ 61+ 56- 82+ 73+ 67- 42+ 4- 85+ 69+ 75- 23- 37- 8- 39+ 92+ 74- 68- 17- 63+ 66+ 43+ 91+ 32+ 50- 22+ 38- 3- 44+ 7- 21- 19- 33+ 35- 28+ 49+ 95+ 89- 77-|90+ 20+ 40+ 88- 16- 31- 81+ 1- 34- 79- 5- 27- 70+ 64+ 12+ 46+ 84+ 18- 62+ 83+ 59+ 51- 87+ 52+ 11- 96- 29+ 41- 36- 58+ 10- 55+ 9+ 53- 2- 47- 25+ 14- 78+, 'ex': [2, 7], 'f': True}) [48, 6]
(43, {'in': 34- 79- 5- 70+ 92+ 53- 81+ 74- 13- 42+ 71+ 80- 78+|48+ 60+ 16- 94+ 33+ 32+ 65+ 76- 30- 82+ 56- 45+ 27- 57+ 61+ 86+ 12+ 35- 46+ 67- 28+ 4- 62+ 59+ 75- 52+ 96- 68- 17- 63+ 66+ 29+ 41- 36- 3- 10- 44+ 95+ 21- 19- 55+ 64+ 49+ 25+ 89-|20+ 40+ 88- 24- 15- 6- 84+ 2- 18- 69+ 23- 51- 87+ 8- 39+ 58+ 43+ 91+ 50- 38- 22+ 31- 83+ 85+ 9+ 47-|90+ 7- 14- 37- 26+ 54+ 73+ 77- 93+ 72- 11- 1-, 'ex': [3, 5, 7], 'f': True}) [44, 21, 47]
(44, {'in': 90+ 64+ 60+ 55+ 16- 86+ 94+ 26+ 54+ 65+ 76- 93+ 72- 30- 82+ 1- 45+ 27- 57+ 61+ 56- 14- 46+ 73+ 67- 28+ 4- 62+ 59+ 75- 37- 52+ 11- 96- 68- 17- 63+ 66+ 29+ 41- 32+ 36- 3- 10- 44+ 7- 21- 19- 33+ 35- 48+ 49+ 95+ 25+ 89- 12+ 77-|20+ 40+ 88- 24- 81+ 15- 13- 6- 71+ 80- 34- 79- 5- 70+ 84+ 42+ 85+ 83+ 23- 51- 87+ 8- 39+ 92+ 74- 38- 43+ 91+ 50- 58+ 78+ 22+ 69+ 31- 53- 2- 18- 9+ 47-, 'ex': [3, 7], 'f': True}) [48, 12]
(45, {'in': 20+ 40+ 88- 33+ 15- 76- 45+ 12+ 84+ 69+ 75- 51- 8- 68- 43+ 50- 38- 10- 44+ 31- 83+ 9+ 47-|22+ 60+ 16- 94+ 24- 32+ 65+ 6- 56- 82+ 27- 19- 61+ 30- 46+ 64+ 67- 28+ 4- 85+ 62+ 59+ 23- 57+ 87+ 52+ 39+ 96- 17- 63+ 66+ 29+ 91+ 41- 36- 58+ 3- 95+ 21- 48+ 55+ 35- 2- 18- 49+ 86+ 25+ 89-|90+ 79- 5- 53- 7- 14- 37- 54+ 73+ 92+ 42+ 71+ 78+|34- 70+ 26+ 81+ 77- 74- 13- 93+ 72- 11- 80- 1-, 'ex': [4, 5, 7], 'f': True}) [46, 22, 47]
(46, {'in': 90+ 64+ 60+ 16- 94+ 24- 54+ 65+ 86+ 6- 71+ 30- 82+ 79- 5- 27- 57+ 61+ 56- 14- 46+ 73+ 67- 42+ 4- 85+ 62+ 59+ 48+ 23- 37- 87+ 52+ 39+ 96- 92+ 28+ 17- 63+ 66+ 29+ 91+ 41- 32+ 36- 22+ 58+ 3- 53- 7- 21- 19- 55+ 35- 2- 18- 49+ 95+ 25+ 89- 78+|20+ 40+ 88- 26+ 81+ 15- 13- 76- 93+ 72- 80- 1- 34- 45+ 70+ 12+ 84+ 31- 69+ 75- 51- 8- 11- 74- 68- 43+ 50- 38- 10- 44+ 33+ 83+ 9+ 47- 77-, 'ex': [4, 7], 'f': True}) [48, 18]
(47, {'in': 90+ 26+ 54+ 81+ 13- 93+ 72- 71+ 80- 1- 34- 79- 5- 70+ 14- 73+ 42+ 37- 11- 92+ 74- 7- 53- 78+ 77-|20+ 40+ 88- 18- 16- 86+ 94+ 55+ 32+ 15- 65+ 76- 6- 29+ 30- 82+ 60+ 45+ 66+ 27- 58+ 57+ 61+ 56- 12+ 46+ 84+ 67- 28+ 4- 85+ 62+ 69+ 59+ 75- 23- 51- 87+ 50- 8- 39+ 96- 52+ 68- 17- 63+ 24- 43+ 91+ 41- 36- 22+ 38- 3- 10- 44+ 95+ 21- 19- 33+ 31- 35- 83+ 2- 64+ 49+ 48+ 25+ 89- 9+ 47-, 'ex': [5, 7], 'f': True}) [24, 48]
(48, {'in': 94+ 26+ 54+ 15- 72- 56- 34- 79- 70+ 57+ 14- 84+ 42+ 69+ 87+ 8- 17- 29+ 50- 44+ 95+ 22+ 31- 53- 85+ 88- 32+ 89- 93+ 71+ 30- 1- 5- 19- 67- 28+ 39+ 96- 58+ 63+ 11- 36- 10- 35- 40+ 13- 82+ 60+ 45+ 66+ 61+ 4- 62+ 23- 51- 92+ 38- 55+ 49+ 9+ 77- 90+ 20+ 16- 24- 81+ 65+ 76- 6- 80- 27- 86+ 12+ 46+ 73+ 18- 83+ 59+ 75- 37- 74- 52+ 68- 43+ 91+ 41- 3- 7- 21- 48+ 33+ 64+ 2- 47- 25+ 78+, 'ex': [7], 'f': True}) [-1]
(49, {'in': 20+ 40+ 60+ 18- 16- 66- 68- 81+ 15- 93+ 74+ 71+ 1- 8+ 5- 27- 53- 47- 58- 28+ 7+ 85+ 88+ 34- 77+ 30+ 52+ 96- 82- 21+ 65- 45- 91+ 41- 56+ 14+ 64+ 69- 35- 2- 32- 51+ 36-|90+ 73- 94+ 26+ 29+ 87- 89- 11+ 76- 6- 79- 19- 61+ 86+ 38+ 46+ 31- 9- 10+ 42+ 4- 54- 62+ 59+ 75- 23- 37- 13+ 78- 67- 92+ 72+ 55- 80+ 17- 63+ 39+ 43+ 84- 50- 22+ 12- 3- 44+ 57- 95+ 70- 48+ 33+ 83- 49+ 25+ 24+, 'ex': [0, 8], 'f': True}) [0, 60]
(50, {'in': 90+ 64+ 60+ 66- 94+ 26+ 87- 15- 89- 11+ 76- 6- 74+ 71+ 21+ 19- 86+ 58- 46+ 14+ 67- 42+ 4- 32- 88+ 59+ 75- 37- 30+ 13+ 78- 92+ 24+ 80+ 17- 63+ 39+ 29+ 84- 36- 12- 3- 95+ 48+ 31- 83- 35- 28+ 85+ 49+ 25+ 51+ 38+|20+ 40+ 16- 68- 57- 81+ 73- 93+ 1- 8+ 79- 5- 27- 55- 61+ 45- 9- 10+ 7+ 54- 62+ 34- 77+ 23- 56+ 52+ 96- 72+ 82- 65- 43+ 91+ 41- 50- 44+ 22+ 33+ 69- 53- 2- 18- 70- 47-, 'ex': [1, 8], 'f': True}) [2, 60]
(51, {'in': 30+ 55- 37- 26+ 53- 81+ 9- 10+ 51+ 71+ 1-|40+ 60+ 16- 94+ 33+ 15- 89- 11+ 76- 43+ 75- 27- 19- 61+ 86+ 46+ 64+ 67- 28+ 4- 7+ 85+ 62+ 59+ 77+ 23- 36- 78- 25+ 72+ 68- 17- 63+ 29+ 91+ 41- 50- 3- 44+ 22+ 31- 35- 2- 54- 49+ 48+ 70- 47-|20+ 73- 14+ 95+ 52+ 13+ 96- 80+ 6- 74+ 39+ 18-|90+ 66- 87- 69- 93+ 34- 79- 5- 21+ 38+ 42+ 32- 88+ 8+ 92+ 24+ 82- 65- 45- 84- 56+ 12- 57- 83- 58-, 'ex': [5, 6, 8], 'f': True}) [34, 59, 53]
(52, {'in': 30+ 77+ 55- 78- 70- 72+ 11+ 9- 10+ 51+ 7+ 54-|40+ 60+ 16- 33+ 94+ 26+ 81+ 15- 89- 76- 71+ 43+ 1- 27- 19- 61+ 86+ 35- 46+ 67- 28+ 4- 85+ 62+ 59+ 75- 23- 37- 36- 68- 17- 63+ 29+ 91+ 41- 50- 3- 44+ 22+ 31- 53- 2- 64+ 49+ 48+ 25+ 47-|73- 66- 80+ 87- 69- 74+ 8+ 21+ 38+ 32- 88+ 13+ 24+ 82- 14+ 65- 45- 84- 56+ 12- 57- 83- 58-|90+ 20+ 5- 79- 95+ 52+ 39+ 96- 92+ 93+ 6- 42+ 34- 18-, 'ex': [6, 7, 8], 'f': True}) [41, 53, 57]
(53, {'in': 90+ 20+ 73- 66- 80+ 87- 83- 93+ 6- 74+ 8+ 79- 5- 21+ 38+ 42+ 18- 88+ 34- 52+ 13+ 96- 92+ 24+ 82- 14+ 65- 39+ 45- 84- 56+ 12- 95+ 57- 69- 32- 58-|40+ 60+ 16- 94+ 26+ 29+ 81+ 15- 89- 11+ 76- 71+ 1- 70- 27- 19- 61+ 86+ 46+ 31- 50- 9- 10+ 28+ 4- 7+ 85+ 62+ 59+ 75- 23- 37- 30+ 78- 67- 72+ 55- 68- 17- 63+ 43+ 91+ 54- 41- 36- 22+ 3- 77+ 44+ 53- 48+ 33+ 35- 2- 64+ 49+ 25+ 51+ 47-, 'ex': [6, 8], 'f': True}) [35, 60]
(54, {'in': 90+ 20+ 40+ 16- 66- 80+ 57- 81+ 73- 74+ 1- 8+ 79- 5- 21+ 53- 29+ 38+ 46+ 56+ 7+ 18- 62+ 59+ 77+ 36- 52+ 13+ 96- 72+ 24+ 82- 27- 65- 45- 54- 41- 30+ 31- 69- 64+ 2- 32- 34- 25+ 47-|22+ 60+ 94+ 26+ 87- 15- 89- 11+ 76- 93+ 6- 71+ 19- 61+ 86+ 58- 14+ 9- 10+ 42+ 4- 85+ 88+ 75- 23- 37- 39+ 78- 67- 92+ 55- 68- 17- 63+ 43+ 91+ 84- 50- 12- 3- 44+ 95+ 48+ 33+ 83- 35- 28+ 49+ 70- 51+, 'ex': [2, 8], 'f': True}) [60, 6]
(55, {'in': 20+ 40+ 18- 66- 57- 81+ 15- 11+ 6- 71+ 34- 79- 5- 21+ 55- 45- 10+ 42+ 7+ 85+ 77+ 23- 50- 39+ 92+ 72+ 82- 73- 14+ 65- 43+ 91+ 54- 30+ 12- 53- 22+ 31- 56+ 2- 32- 47-|90+ 64+ 60+ 16- 80+ 94+ 96- 26+ 87- 89- 83- 76- 93+ 74+ 1- 8+ 27- 19- 61+ 86+ 58- 46+ 9- 67- 28+ 4- 62+ 59+ 75- 37- 52+ 13+ 78- 70- 24+ 68- 17- 63+ 29+ 41- 84- 36- 3- 44+ 95+ 48+ 33+ 69- 35- 49+ 25+ 51+ 88+ 38+, 'ex': [3, 8], 'f': True}) [60, 12]
(56, {'in': 73- 14+ 77+ 13+ 78- 72+ 11+ 80+ 70- 74+ 7+ 54-|90+ 34- 5- 79- 37- 81+ 26+ 53- 92+ 93+ 42+ 71+ 1-|20+ 40+ 60+ 16- 94+ 33+ 15- 89- 76- 6- 43+ 27- 19- 61+ 86+ 35- 46+ 67- 28+ 4- 85+ 62+ 59+ 75- 23- 36- 52+ 39+ 96- 68- 17- 63+ 29+ 91+ 41- 50- 3- 44+ 95+ 22+ 31- 64+ 2- 18- 49+ 48+ 25+ 47-|66- 87- 69- 8+ 21+ 55- 38+ 9- 10+ 32- 88+ 56+ 24+ 82- 65- 45- 84- 30+ 12- 57- 83- 51+ 58-, 'ex': [5, 7, 8], 'f': True}) [57, 59, 47]
(57, {'in': 90+ 20+ 40+ 60+ 16- 68- 94+ 26+ 29+ 81+ 15- 89- 76- 93+ 6- 71+ 1- 34- 79- 5- 27- 19- 61+ 86+ 46+ 64+ 31- 67- 42+ 4- 18- 62+ 59+ 75- 23- 37- 50- 52+ 39+ 96- 92+ 28+ 17- 63+ 43+ 91+ 41- 36- 22+ 3- 44+ 53- 95+ 48+ 33+ 35- 2- 85+ 49+ 25+ 47-|73- 66- 80+ 87- 69- 74+ 8+ 21+ 55- 38+ 9- 10+ 7+ 32- 88+ 77+ 56+ 13+ 78- 72+ 24+ 82- 14+ 65- 45- 84- 30+ 12- 57- 83- 54- 70- 51+ 58- 11+, 'ex': [7, 8], 'f': True}) [48, 60]
(58, {'in': 90+ 22+ 60+ 16- 28+ 94+ 89- 11+ 6- 74+ 71+ 8+ 79- 5- 27- 19- 61+ 29+ 38+ 46+ 64+ 9- 10+ 42+ 4- 18- 62+ 59+ 77+ 23- 37- 52+ 13+ 96- 67- 92+ 72+ 80+ 17- 63+ 39+ 45- 91+ 41- 84- 36- 12- 3- 53- 95+ 70- 48+ 83- 69- 35- 2- 85+ 49+ 86+ 25+ 51+ 88+|20+ 40+ 66- 82- 26+ 87- 15- 76- 93+ 1- 34- 21+ 55- 58- 81+ 7+ 32- 31- 75- 50- 78- 24+ 68- 73- 65- 43+ 30+ 14+ 44+ 57- 33+ 56+ 54- 47-, 'ex': [4, 8], 'f': True}) [18, 60]
(59, {'in': 90+ 66- 26+ 81+ 83- 93+ 71+ 1- 8+ 79- 5- 21+ 55- 58- 9- 10+ 42+ 32- 88+ 34- 87- 37- 56+ 92+ 24+ 82- 65- 45- 84- 30+ 12- 57- 69- 53- 51+ 38+|20+ 40+ 60+ 16- 80+ 94+ 31- 29+ 15- 89- 11+ 76- 6- 74+ 77+ 27- 19- 61+ 86+ 46+ 64+ 67- 28+ 4- 7+ 18- 62+ 59+ 75- 23- 50- 52+ 13+ 78- 70- 72+ 68- 73- 17- 63+ 39+ 43+ 91+ 54- 41- 96- 36- 22+ 14+ 3- 44+ 95+ 48+ 33+ 35- 2- 85+ 49+ 25+ 47-, 'ex': [5, 8], 'f': True}) [24, 60]
(60, {'in': 94+ 26+ 87- 15- 34- 79- 21+ 10+ 42+ 50- 52+ 72+ 17- 29+ 30+ 14+ 44+ 95+ 22+ 31- 83- 53- 85+ 60+ 89- 11+ 93+ 71+ 1- 5- 19- 67- 28+ 54- 88+ 39+ 96- 63+ 84- 36- 69- 35- 38+ 40+ 68- 61+ 58- 4- 7+ 32- 62+ 77+ 23- 13+ 78- 92+ 24+ 82- 73- 65- 45- 49+ 70- 90+ 20+ 16- 66- 57- 81+ 76- 6- 74+ 8+ 27- 55- 86+ 46+ 9- 18- 59+ 75- 37- 80+ 43+ 91+ 41- 56+ 12- 3- 48+ 33+ 64+ 2- 25+ 51+ 47-, 'ex': [8], 'f': True}) [-1]
(61, {'in': 73- 88- 59+ 33+ 94+ 57- 32+ 87- 89- 76- 6- 30- 82+ 79- 61+ 36+ 38+ 46+ 93- 9- 67- 4- 62+ 69+ 15+ 64- 37- 34+ 47+ 70- 92+ 80+ 17- 63+ 43+ 2+ 50- 22+ 12- 3- 44+ 95+ 48+ 31- 49+ 86+ 25+ 7- 77-|20+ 40+ 60+ 16- 66- 42- 24- 54+ 81+ 39- 72- 71+ 74+ 1- 8+ 29- 5- 27- 53- 58- 90- 84+ 28+ 85+ 83+ 52+ 11- 96- 26- 68- 21+ 65- 45- 91+ 19+ 41- 56+ 14+ 10- 55+ 35- 18- 23+ 51+ 75+ 78+ 13-, 'ex': [0, 9], 'f': True}) [0, 73]
(62, {'in': 20+ 40+ 88- 16- 42- 24- 32+ 81+ 73- 39- 36+ 1- 8+ 79- 29- 5- 27- 61+ 45- 90- 84+ 9- 18- 62+ 83+ 15+ 64- 56+ 52+ 11- 96- 26- 68- 65- 43+ 91+ 19+ 41- 50- 44+ 57- 22+ 33+ 53- 30- 70- 75+ 78+ 13-|60+ 66- 94+ 55+ 54+ 87- 89- 76- 6- 72- 71+ 82+ 21+ 86+ 58- 46+ 93- 14+ 67- 28+ 4- 85+ 69+ 59+ 49+ 37- 74+ 47+ 92+ 34+ 80+ 17- 63+ 2+ 12- 3- 10- 95+ 48+ 31- 35- 23+ 7- 25+ 51+ 38+ 77-, 'ex': [1, 9], 'f': True}) [73, 2]
(63, {'in': 42- 34+ 39- 9- 70- 51+ 90- 93-|73- 66- 19+ 87- 74+ 36+ 8+ 29- 21+ 38+ 2+ 15+ 64- 47+ 26- 80+ 14+ 65- 45- 56+ 12- 57- 23+ 58- 75+|83+ 40+ 88- 16- 94+ 24- 32+ 81+ 89- 13- 76- 71+ 82+ 60+ 27- 35- 61+ 86+ 46+ 84+ 67- 28+ 4- 1- 85+ 62+ 69+ 59+ 48+ 37- 68- 17- 63+ 43+ 91+ 41- 50- 3- 44+ 22+ 33+ 31- 53- 49+ 25+|20+ 5- 10- 79- 95+ 96- 55+ 52+ 11- 54+ 92+ 78+ 7- 6- 72- 30- 18- 77-, 'ex': [6, 7, 9], 'f': True}) [64, 41, 69]
(64, {'in': 69+ 40+ 88- 16- 42- 94+ 24- 32+ 81+ 89- 13- 76- 71+ 82+ 60+ 70- 27- 53- 61+ 86+ 46+ 90- 93- 84+ 9- 67- 28+ 4- 1- 85+ 62+ 83+ 59+ 37- 34+ 33+ 68- 17- 63+ 43+ 91+ 41- 50- 22+ 3- 44+ 48+ 31- 35- 49+ 25+ 51+ 39-|20+ 73- 66- 55+ 54+ 87- 6- 72- 36+ 74+ 8+ 79- 29- 5- 21+ 30- 38+ 2+ 18- 15+ 64- 52+ 11- 47+ 92+ 26- 80+ 14+ 65- 45- 19+ 96- 56+ 12- 10- 7- 57- 23+ 95+ 77- 58- 78+ 75+, 'ex': [6, 9], 'f': True}) [73, 35]
(65, {'in': 20+ 40+ 88- 59+ 16- 66- 42- 55+ 81+ 73- 39- 74+ 1- 8+ 79- 5- 27- 38+ 46+ 84+ 18- 62+ 83+ 15+ 52+ 11- 96- 26- 80+ 21+ 65- 45- 93- 19+ 41- 56+ 10- 57- 31- 53- 23+ 25+ 78+ 75+|22+ 60+ 86+ 94+ 24- 54+ 87- 89- 13- 76- 6- 72- 71+ 30- 82+ 29- 61+ 36+ 58- 90- 14+ 9- 67- 28+ 4- 85+ 69+ 64- 37- 34+ 2+ 47+ 92+ 68- 17- 63+ 43+ 91+ 32+ 50- 12- 3- 44+ 7- 48+ 33+ 35- 49+ 95+ 70- 51+ 77-, 'ex': [2, 9], 'f': True}) [73, 6]
(66, {'in': 20+ 40+ 88- 66- 24- 81+ 73- 13- 6- 71+ 36+ 79- 29- 5- 21+ 45- 90- 91+ 84+ 18- 31- 69+ 64- 56+ 92+ 26- 14+ 65- 43+ 93- 50- 12- 57- 22+ 19+ 53- 83+ 85+ 78+ 75+|60+ 80+ 59+ 16- 32+ 42- 94+ 55+ 54+ 87- 89- 39- 76- 72- 30- 82+ 1- 8+ 27- 61+ 86+ 58- 46+ 9- 67- 28+ 4- 62+ 15+ 49+ 37- 52+ 11- 96- 70- 34+ 68- 17- 63+ 2+ 41- 47+ 3- 10- 44+ 95+ 48+ 74+ 33+ 35- 23+ 7- 25+ 51+ 38+ 77-, 'ex': [3, 9], 'f': True}) [73, 12]
(67, {'in': 66- 19+ 87- 39- 36+ 8+ 29- 21+ 38+ 9- 2+ 15+ 64- 47+ 65- 45- 56+ 12- 57- 23+ 51+ 58- 75+|20+ 40+ 88- 16- 33+ 94+ 31- 32+ 89- 76- 6- 30- 82+ 60+ 27- 61+ 86+ 46+ 84+ 67- 28+ 4- 18- 62+ 69+ 59+ 48+ 52+ 96- 68- 17- 63+ 24- 43+ 91+ 41- 50- 3- 10- 44+ 95+ 22+ 55+ 35- 83+ 85+ 49+ 25+|79- 5- 7- 37- 1- 81+ 11- 54+ 53- 92+ 13- 72- 71+ 78+ 77-|73- 14+ 42- 90- 34+ 80+ 70- 74+ 93- 26-, 'ex': [5, 7, 9], 'f': True}) [71, 69, 47]
(68, {'in': 8+ 56+ 73- 21+ 66- 38+ 9- 65- 57- 14+ 87- 12- 80+ 70- 51+ 74+ 45- 58-|20+ 40+ 60+ 16- 94+ 33+ 81+ 89- 76- 6- 71+ 1- 79- 5- 27- 35- 61+ 86+ 46+ 67- 28+ 4- 18- 62+ 59+ 48+ 37- 52+ 96- 92+ 68- 17- 63+ 43+ 91+ 41- 50- 3- 44+ 95+ 22+ 31- 53- 85+ 49+ 25+|83+ 69+ 88- 10- 7- 32+ 55+ 24- 54+ 84+ 13- 72- 11- 30- 82+ 78+ 77-|39- 15+ 29- 64- 34+ 42- 19+ 90- 47+ 26- 23+ 2+ 36+ 93- 75+, 'ex': [7, 8, 9], 'f': True}) [72, 57, 69]
(69, {'in': 73- 66- 42- 19+ 87- 39- 74+ 36+ 8+ 29- 21+ 38+ 90- 9- 2+ 15+ 64- 34+ 47+ 26- 80+ 14+ 65- 45- 93- 56+ 12- 57- 23+ 70- 51+ 58- 75+|20+ 40+ 88- 55+ 16- 94+ 31- 54+ 81+ 89- 13- 76- 6- 72- 71+ 30- 82+ 1- 79- 5- 27- 53- 61+ 86+ 46+ 84+ 67- 28+ 4- 18- 62+ 69+ 59+ 37- 52+ 11- 96- 92+ 68- 17- 63+ 24- 43+ 91+ 41- 32+ 50- 22+ 3- 10- 44+ 95+ 48+ 33+ 60+ 35- 83+ 85+ 49+ 7- 25+ 78+ 77-, 'ex': [7, 9], 'f': True}) [48, 73]
(70, {'in': 22+ 60+ 59+ 16- 32+ 94+ 24- 54+ 89- 6- 74+ 71+ 30- 82+ 8+ 79- 5- 27- 53- 61+ 86+ 38+ 46+ 93- 9- 67- 28+ 4- 18- 62+ 15+ 37- 52+ 96- 70- 92+ 34+ 80+ 17- 63+ 45- 91+ 41- 47+ 12- 3- 95+ 26- 48+ 55+ 35- 85+ 49+ 7- 25+ 51+ 78+ 75+|20+ 40+ 88- 66- 42- 19+ 87- 73- 39- 76- 72- 36+ 1- 29- 81+ 21+ 58- 90- 84+ 2+ 31- 69+ 64- 50- 11- 68- 65- 43+ 56+ 14+ 10- 44+ 57- 33+ 83+ 23+ 77- 13-, 'ex': [4, 9], 'f': True}) [73, 18]
(71, {'in': 66- 57- 54+ 87- 77- 13- 72- 71+ 36+ 1- 8+ 79- 29- 5- 21+ 58- 81+ 9- 2+ 15+ 64- 37- 11- 47+ 92+ 65- 45- 56+ 12- 7- 19+ 53- 23+ 51+ 75+ 38+ 78+ 39-|20+ 40+ 88- 80+ 55+ 16- 42- 94+ 31- 32+ 73- 89- 76- 6- 74+ 30- 82+ 60+ 27- 61+ 86+ 46+ 90- 93- 84+ 67- 28+ 4- 18- 62+ 69+ 59+ 52+ 96- 70- 34+ 68- 17- 63+ 24- 43+ 91+ 41- 50- 22+ 14+ 3- 10- 44+ 95+ 48+ 33+ 35- 83+ 85+ 49+ 25+ 26-, 'ex': [5, 9], 'f': True}) [24, 73]
